5502,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,5:03,5:07,5:09,5:12,5:15,5:18,5:20,5:23
5046,普通,18:03,18:06,18:09,18:12,18:15,18:21,18:28,18:32,18:35,18:37,18:38,18:41,18:43,18:46,18:49,18:50,18:54,18:56,18:59,19:02,19:05,19:07,19:09
3048,快速,18:11,↓,↓,↓,↓,18:23,18:24,↓,↓,18:31,18:31,↓,18:36,↓,↓,↓,↓,↓,18:46,18:49,18:52,18:54,18:56
4062,区快,18:20,18:23,18:26,18:29,18:32,18:37,18:38,↓,18:43,18:45,18:46,↓,18:50,18:53,18:55,18:56,↓,↓,19:02,19:05,19:08,19:10,19:13
5322,普通,・・,・・,・・,・・,・・,・・,18:40,18:44,18:47,18:49,18:50,18:52,18:55,18:58,19:01,19:01,19:05,19:07,19:10,19:13,19:16,19:18,19:20
5324,普通,・・,・・,・・,・・,・・,・・,18:47,18:51,18:54,18:56,18:57,18:59,19:02,19:05,19:08,19:11,19:15,19:17,19:20,19:23,19:26,19:28,19:31
5048,普通,18:33,18:36,18:39,18:42,18:45,18:51,18:58,19:02,19:05,19:07,19:08,19:11,19:13,19:16,19:19,19:20,19:24,19:26,19:29,19:32,19:35,19:37,19:39
3050,快速,18:41,↓,↓,↓,↓,18:53,18:54,↓,↓,19:01,19:01,↓,19:06,↓,↓,↓,↓,↓,19:16,19:19,19:22,19:24,19:26
4064,区快,18:50,18:53,18:56,18:59,19:02,19:07,19:08,↓,19:13,19:15,19:16,↓,19:20,19:23,19:25,19:26,↓,↓,19:32,19:35,19:38,19:40,19:43
5326,普通,・・,・・,・・,・・,・・,・・,19:10,19:14,19:17,19:19,19:20,19:22,19:25,19:28,19:31,19:31,19:35,19:37,19:40,19:43,19:46,19:48,19:50
5328,普通,・・,・・,・・,・・,・・,・・,19:17,19:21,19:24,19:26,19:27,19:29,19:32,19:35,19:38,19:41,19:45,19:47,19:50,19:53,19:56,19:58,20:01
5050,普通,19:03,19:06,19:09,19:12,19:15,19:21,19:28,19:32,19:35,19:37,19:38,19:41,19:43,19:46,19:49,19:50,19:54,19:56,19:59,20:02,20:05,20:07,20:09
3052,快速,19:11,↓,↓,↓,↓,19:23,19:24,↓,↓,19:31,19:31,↓,19:36,↓,↓,↓,↓,↓,19:46,19:49,19:52,19:54,19:56
4066,区快,19:20,19:23,19:26,19:29,19:32,19:37,19:38,↓,19:43,19:45,19:46,↓,19:50,19:53,19:55,19:56,↓,↓,20:02,20:05,20:08,20:10,20:13
5330,普通,・・,・・,・・,・・,・・,・・,19:40,19:44,19:47,19:49,19:50,19:52,19:55,19:58,20:01,20:01,20:05,20:07,20:10,20:13,20:16,20:18,20:20
5332,普通,・・,・・,・・,・・,・・,・・,19:47,19:51,19:54,19:56,19:57,19:59,20:02,20:05,20:08,20:11,20:15,20:17,20:20,20:23,20:26,20:28,20:31
5052,普通,19:33,19:36,19:39,19:42,19:45,19:51,19:58,20:02,20:05,20:07,20:08,20:11,20:13,20:16,20:19,20:20,20:24,20:26,20:29,20:32,20:35,20:37,20:39
3054,快速,19:41,↓,↓,↓,↓,19:53,19:54,↓,↓,20:01,20:01,↓,20:06,↓,↓,↓,↓,↓,20:16,20:19,20:22,20:24,20:26
4068,区快,19:50,19:53,19:56,19:59,20:02,20:07,20:08,↓,20:13,20:15,20:16,↓,20:20,20:23,20:25,20:26,↓,↓,20:32,20:35,20:38,20:40,20:43
3054,快速,19:41,↓,↓,↓,↓,19:53,19:54,↓,↓,20:01,20:01,↓,20:06,↓,↓,↓,↓,↓,20:16,20:19,20:22,20:24,20:26
4068,区快,19:50,19:53,19:56,19:59,20:02,20:07,20:08,↓,20:13,20:15,20:16,↓,20:20,20:23,20:25,20:26,↓,↓,20:32,20:35,20:38,20:40,20:43
5334,普通,・・,・・,・・,・・,・・,・・,20:10,20:14,20:17,20:19,20:20,20:22,20:25,20:28,20:31,20:31,20:35,20:37,20:40,20:43,20:46,20:48,20:50
5336,普通,・・,・・,・・,・・,・・,・・,20:17,20:21,20:24,20:26,20:27,20:29,20:32,20:35,20:38,20:41,20:45,20:47,20:50,20:53,20:56,20:58,21:01
5054,普通,20:03,20:06,20:09,20:12,20:15,20:21,20:28,20:32,20:35,20:37,20:38,20:41,20:43,20:46,20:49,20:50,20:54,20:56,20:59,21:02,21:05,21:07,21:09
3056,快速,20:11,↓,↓,↓,↓,20:23,20:24,↓,↓,20:31,20:31,↓,20:36,↓,↓,↓,↓,↓,20:46,20:49,20:52,20:54,20:56
4070,区快,20:20,20:23,20:26,20:29,20:32,20:37,20:38,↓,20:43,20:45,20:46,↓,20:50,20:53,20:55,20:56,↓,↓,21:02,21:05,21:08,21:10,21:13
5338,普通,・・,・・,・・,・・,・・,・・,20:40,20:44,20:47,20:49,20:50,20:52,20:55,20:58,21:01,21:01,21:05,21:07,21:10,21:13,21:16,21:18,21:20
5340,普通,・・,・・,・・,・・,・・,・・,20:47,20:51,20:54,20:56,20:57,20:59,21:02,21:05,21:08,21:11,21:15,21:17,21:20,21:23,21:26,21:28,21:31
5056,普通,20:33,20:36,20:39,20:42,20:45,20:51,20:58,21:02,21:05,21:07,21:08,21:11,21:13,21:16,21:19,21:20,21:24,21:26,21:29,21:32,21:35,21:37,21:39
3058,快速,20:41,↓,↓,↓,↓,20:53,20:54,↓,↓,21:01,21:01,↓,21:06,↓,↓,↓,↓,↓,21:16,21:19,21:22,21:24,21:26
4072,区快,20:50,20:53,20:56,20:59,21:02,21:07,21:08,↓,21:13,21:15,21:16,↓,21:20,21:23,21:25,21:26,↓,↓,21:32,21:35,21:38,21:40,21:43
5342,普通,・・,・・,・・,・・,・・,・・,21:10,21:14,21:17,21:19,21:20,21:22,21:25,21:28,21:31,21:31,21:35,21:37,21:40,21:43,21:46,21:48,21:50
5344,普通,・・,・・,・・,・・,・・,・・,21:17,21:21,21:24,21:26,21:27,21:29,21:32,21:35,21:38,21:41,21:44,21:46,21:50,21:52,21:55,21:58,22:00
5058,普通,21:03,21:06,21:09,21:12,21:15,21:21,21:28,21:32,21:35,21:37,21:38,21:41,21:43,21:46,21:49,21:50,21:54,21:56,21:59,22:02,22:05,22:07,22:09
3060,快速,21:11,↓,↓,↓,↓,21:23,21:24,↓,↓,21:31,21:31,↓,21:36,↓,↓,↓,↓,↓,21:46,21:49,21:52,21:54,21:56
4074,区快,21:20,21:23,21:26,21:29,21:32,21:37,21:38,↓,21:43,21:45,21:46,↓,21:50,21:53,21:55,21:56,↓,↓,22:02,22:05,22:08,22:10,22:13
5346,普通,・・,・・,・・,・・,・・,・・,21:42,21:46,21:48,21:51,21:51,21:54,21:56,21:59,22:02,22:02,22:06,22:08,22:11,22:14,22:17,22:19,22:22
5060,普通,21:34,21:37,21:41,21:43,21:47,21:51,21:53,21:57,21:59,22:02,22:02,22:05,22:07,22:10,22:13,22:14,22:17,22:19,22:23,22:25,22:28,22:31,22:33
4076,区快,21:46,21:49,21:53,21:56,21:59,22:03,22:04,↓,22:09,22:12,22:13,↓,22:16,22:19,22:22,22:22,↓,↓,22:29,22:32,22:35,22:37,22:39
5348,普通,・・,・・,・・,・・,・・,・・,22:08,22:12,22:14,22:17,22:17,22:20,22:22,22:25,22:28,22:29,22:32,22:34,22:38,22:41,22:44,22:46,22:48
5062,普通,22:00,22:03,22:07,22:10,22:13,22:17,22:18,22:22,22:25,22:27,22:31,22:34,22:36,22:39,22:42,22:43,22:46,22:48,22:52,22:54,22:57,23:00,23:02
3062,快速,22:10,↓,↓,↓,↓,22:22,22:23,↓,↓,22:29,22:30,↓,22:34,↓,↓,↓,↓,↓,22:44,22:47,22:50,22:52,22:55
5350,普通,・・,・・,・・,・・,・・,・・,22:29,22:34,22:36,22:39,22:43,22:46,22:48,22:51,22:54,22:55,22:59,23:01,23:04,23:06,23:09,23:12,23:14
4078,区快,22:15,22:18,22:22,22:25,22:28,22:32,22:33,↓,22:38,22:41,22:42,↓,22:45,22:48,22:51,22:52,↓,↓,22:58,23:01,23:04,23:06,23:09
5352,普通,・・,・・,・・,・・,・・,・・,22:45,22:49,22:51,22:54,22:58,23:01,23:03,23:06,23:09,23:09,23:13,23:15,23:18,23:21,23:24,23:26,23:29
4080,区快,22:30,22:33,22:37,22:40,22:43,22:47,22:48,↓,22:53,22:56,22:57,↓,23:00,23:03,23:06,23:07,↓,↓,23:13,23:16,23:19,23:21,23:24
5064,普通,22:41,22:44,22:48,22:51,22:54,22:58,22:59,23:03,23:06,23:08,23:09,23:11,23:14,23:17,23:20,23:20,23:24,23:26,23:29,23:32,23:35,23:37,23:39
4080,区快,22:30,22:33,22:37,22:40,22:43,22:47,22:48,↓,22:53,22:56,22:57,↓,23:00,23:03,23:06,23:07,↓,↓,23:13,23:16,23:19,23:21,23:24
5064,普通,22:41,22:44,22:48,22:51,22:54,22:58,22:59,23:03,23:06,23:08,23:09,23:11,23:14,23:17,23:20,23:20,23:24,23:26,23:29,23:32,23:35,23:37,23:39
5354,普通,・・,・・,・・,・・,・・,・・,23:09,23:13,23:15,23:18,23:18,23:21,23:23,23:26,23:29,23:29,23:33,23:35,23:38,23:41,23:44,23:46,23:49
4082,区快,22:58,23:01,23:05,23:08,23:11,23:15,23:16,↓,23:21,23:24,23:25,↓,23:29,23:32,23:34,23:35,↓,↓,23:42,23:44,23:47,23:50,23:52
5356,普通,・・,・・,・・,・・,・・,・・,23:20,23:25,23:27,23:30,23:30,23:33,23:35,23:38,23:41,23:41,23:45,23:47,23:50,23:53,23:56,23:58,0:01
5066,普通,23:14,23:17,23:20,23:23,23:26,23:30,23:32,23:36,23:38,23:41,23:42,23:44,23:47,23:50,23:52,23:53,23:56,23:58,0:02,0:04,0:07,0:10,0:12
5192,普通,23:31,23:34,23:37,23:40,23:43,23:48,23:49,23:53,23:56,23:58,23:59,0:02,0:05,0:08,0:10,0:11,0:15,0:17,0:20(着),・・,・・,・・,・・
5702,普通,23:46,23:49,23:52,23:55,23:58,0:02,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・
5704,普通,0:00,0:03,0:07,0:10,0:13,0:17,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,"",・・,・・,・・,・・
